Namespace(model_path='../../checkpoints/resnet18_cifar10_200.pt', no_cuda=False, target_num=2, test_batch_size=50)
target count: 2
Files already downloaded and verified
======Load Model======
======Make Targets======
======Start Attack======
=======Attacking Target 0=======
Trying: 2 ------> some others
theta_m tensor(-3.8716, device='cuda:0') tensor(3.2275, device='cuda:0')
theta_p tensor(-5.1029, device='cuda:0') tensor(5.0582, device='cuda:0')
=========Processing epoch 0=========
step:   1, lambda: 0.00000, attack: 1.000, cls: 10.933427, reg: 503.660085, reg_best: 503.660085
step:  67, lambda: 0.06400, attack: 1.000, cls: 20.327137, reg: 435.362880, reg_best: 435.362880
step:  68, lambda: 0.06400, attack: 1.000, cls: 20.377927, reg: 427.662381, reg_best: 427.662381
step:  69, lambda: 0.06400, attack: 1.000, cls: 20.391906, reg: 420.592656, reg_best: 420.592656
step:  70, lambda: 0.06400, attack: 1.000, cls: 20.373052, reg: 412.480823, reg_best: 412.480823
step:  71, lambda: 0.06400, attack: 1.000, cls: 20.317727, reg: 406.335918, reg_best: 406.335918
step:  72, lambda: 0.06400, attack: 1.000, cls: 20.249816, reg: 400.432738, reg_best: 400.432738
up lambda from 0.06400 to 0.12800
step:  73, lambda: 0.12800, attack: 1.000, cls: 20.192478, reg: 391.757834, reg_best: 391.757834
step:  74, lambda: 0.12800, attack: 1.000, cls: 20.116392, reg: 377.514017, reg_best: 377.514017
step:  75, lambda: 0.12800, attack: 1.000, cls: 19.993568, reg: 366.389001, reg_best: 366.389001
step:  76, lambda: 0.12800, attack: 1.000, cls: 19.952487, reg: 355.256430, reg_best: 355.256430
step:  77, lambda: 0.12800, attack: 1.000, cls: 19.833222, reg: 344.227679, reg_best: 344.227679
step:  78, lambda: 0.12800, attack: 1.000, cls: 19.677462, reg: 332.377547, reg_best: 332.377547
step:  79, lambda: 0.12800, attack: 1.000, cls: 19.655524, reg: 322.632358, reg_best: 322.632358
step:  80, lambda: 0.12800, attack: 1.000, cls: 19.524938, reg: 312.407922, reg_best: 312.407922
step:  81, lambda: 0.12800, attack: 1.000, cls: 19.438936, reg: 305.771333, reg_best: 305.771333
step:  82, lambda: 0.12800, attack: 1.000, cls: 19.389073, reg: 297.982938, reg_best: 297.982938
up lambda from 0.12800 to 0.25600
step:  83, lambda: 0.25600, attack: 1.000, cls: 19.248781, reg: 282.698581, reg_best: 282.698581
step:  84, lambda: 0.25600, attack: 1.000, cls: 18.882779, reg: 260.830825, reg_best: 260.830825
step:  85, lambda: 0.25600, attack: 1.000, cls: 18.469828, reg: 239.476574, reg_best: 239.476574
step:  86, lambda: 0.25600, attack: 1.000, cls: 18.139980, reg: 219.066201, reg_best: 219.066201
step:  87, lambda: 0.25600, attack: 1.000, cls: 17.857342, reg: 201.052129, reg_best: 201.052129
step:  88, lambda: 0.25600, attack: 1.000, cls: 17.567311, reg: 186.246299, reg_best: 186.246299
step:  89, lambda: 0.25600, attack: 1.000, cls: 17.210981, reg: 171.543095, reg_best: 171.543095
step:  90, lambda: 0.25600, attack: 1.000, cls: 16.849088, reg: 159.508955, reg_best: 159.508955
step:  91, lambda: 0.25600, attack: 1.000, cls: 16.469263, reg: 146.654481, reg_best: 146.654481
step:  92, lambda: 0.25600, attack: 1.000, cls: 16.277144, reg: 136.393616, reg_best: 136.393616
up lambda from 0.25600 to 0.51200
step:  93, lambda: 0.51200, attack: 1.000, cls: 15.755809, reg: 120.638320, reg_best: 120.638320
step:  94, lambda: 0.51200, attack: 1.000, cls: 14.875121, reg: 100.507426, reg_best: 100.507426
step:  95, lambda: 0.51200, attack: 1.000, cls: 14.118841, reg: 84.887173, reg_best: 84.887173
step:  96, lambda: 0.51200, attack: 1.000, cls: 13.585949, reg: 71.887466, reg_best: 71.887466
step:  97, lambda: 0.51200, attack: 1.000, cls: 13.047791, reg: 61.510413, reg_best: 61.510413
step:  98, lambda: 0.51200, attack: 1.000, cls: 12.638114, reg: 53.820142, reg_best: 53.820142
step:  99, lambda: 0.51200, attack: 1.000, cls: 12.337270, reg: 47.709025, reg_best: 47.709025
step: 100, lambda: 0.51200, attack: 1.000, cls: 12.092108, reg: 42.504901, reg_best: 42.504901
step: 101, lambda: 0.51200, attack: 1.000, cls: 12.012434, reg: 38.816895, reg_best: 38.816895
step: 102, lambda: 0.51200, attack: 1.000, cls: 11.852783, reg: 35.661308, reg_best: 35.661308
up lambda from 0.51200 to 1.02400
step: 103, lambda: 1.02400, attack: 1.000, cls: 11.457421, reg: 31.029634, reg_best: 31.029634
step: 104, lambda: 1.02400, attack: 1.000, cls: 11.108312, reg: 26.854502, reg_best: 26.854502
step: 105, lambda: 1.02400, attack: 1.000, cls: 11.009500, reg: 24.384770, reg_best: 24.384770
step: 106, lambda: 1.02400, attack: 1.000, cls: 10.797872, reg: 22.550051, reg_best: 22.550051
step: 107, lambda: 1.02400, attack: 1.000, cls: 10.946769, reg: 21.398420, reg_best: 21.398420
step: 108, lambda: 1.02400, attack: 1.000, cls: 11.246266, reg: 20.396918, reg_best: 20.396918
step: 109, lambda: 1.02400, attack: 1.000, cls: 11.102279, reg: 19.099218, reg_best: 19.099218
step: 110, lambda: 1.02400, attack: 1.000, cls: 10.596478, reg: 17.886504, reg_best: 17.886504
step: 111, lambda: 1.02400, attack: 1.000, cls: 10.298874, reg: 17.229215, reg_best: 17.229215
step: 112, lambda: 1.02400, attack: 1.000, cls: 10.249053, reg: 16.921878, reg_best: 16.921878
up lambda from 1.02400 to 2.04800
step: 113, lambda: 2.04800, attack: 1.000, cls: 9.940351, reg: 16.351957, reg_best: 16.351957
step: 114, lambda: 2.04800, attack: 1.000, cls: 9.499239, reg: 15.682324, reg_best: 15.682324
step: 115, lambda: 2.04800, attack: 1.000, cls: 8.878793, reg: 15.018658, reg_best: 15.018658
step: 116, lambda: 2.04800, attack: 1.000, cls: 8.317956, reg: 14.388727, reg_best: 14.388727
step: 117, lambda: 2.04800, attack: 1.000, cls: 7.899801, reg: 14.065160, reg_best: 14.065160
step: 118, lambda: 2.04800, attack: 1.000, cls: 7.771492, reg: 13.997727, reg_best: 13.997727
step: 119, lambda: 2.04800, attack: 1.000, cls: 7.720498, reg: 13.967792, reg_best: 13.967792
step: 120, lambda: 2.04800, attack: 1.000, cls: 7.711489, reg: 13.956441, reg_best: 13.956441
step: 121, lambda: 2.04800, attack: 1.000, cls: 7.728654, reg: 13.959812, reg_best: 13.956441
step: 122, lambda: 2.04800, attack: 1.000, cls: 7.739025, reg: 13.957749, reg_best: 13.956441
up lambda from 2.04800 to 4.09600
step: 123, lambda: 4.09600, attack: 1.000, cls: 7.785829, reg: 13.922363, reg_best: 13.922363
step: 124, lambda: 4.09600, attack: 1.000, cls: 7.715718, reg: 13.702214, reg_best: 13.702214
step: 125, lambda: 4.09600, attack: 1.000, cls: 6.238279, reg: 13.029124, reg_best: 13.029124
step: 126, lambda: 4.09600, attack: 0.750, cls: 1.903330, reg: 11.713142, reg_best: 13.029124
step: 127, lambda: 4.09600, attack: 0.000, cls: 0.052290, reg: 9.275964, reg_best: 13.029124
step: 128, lambda: 4.09600, attack: 0.000, cls: 0.000233, reg: 5.509387, reg_best: 13.029124
step: 129, lambda: 4.09600, attack: 0.000, cls: 0.000125, reg: 2.453663, reg_best: 13.029124
step: 130, lambda: 4.09600, attack: 0.000, cls: 0.000128, reg: 1.115547, reg_best: 13.029124
step: 131, lambda: 4.09600, attack: 0.000, cls: 0.000130, reg: 0.362705, reg_best: 13.029124
step: 132, lambda: 4.09600, attack: 0.000, cls: 0.000133, reg: 0.123676, reg_best: 13.029124
step: 133, lambda: 4.09600, attack: 0.000, cls: 0.000132, reg: 0.047999, reg_best: 13.029124
step: 134, lambda: 4.09600, attack: 0.000, cls: 0.000132, reg: 0.019459, reg_best: 13.029124
step: 135, lambda: 4.09600, attack: 0.000, cls: 0.000132, reg: 0.008015, reg_best: 13.029124
down lambda from 4.09600 to 1.29527
step: 136, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.004069, reg_best: 13.029124
step: 137, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.002506, reg_best: 13.029124
step: 138, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.001252, reg_best: 13.029124
step: 139, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.000555, reg_best: 13.029124
step: 140, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.000235, reg_best: 13.029124
step: 141, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.000099, reg_best: 13.029124
step: 142, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.000041, reg_best: 13.029124
step: 143, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.000017, reg_best: 13.029124
step: 144, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.000007, reg_best: 13.029124
step: 145, lambda: 1.29527, attack: 0.000, cls: 0.000132, reg: 0.000003, reg_best: 13.029124
down lambda from 1.29527 to 0.40960
step: 146, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000001, reg_best: 13.029124
step: 147, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000001, reg_best: 13.029124
step: 148, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 149, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 150, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 151, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 152, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 153, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 154, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 155, lambda: 0.40960, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
down lambda from 0.40960 to 0.12953
step: 156, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 157, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 158, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 159, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 160, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 161, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 162, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 163, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 164, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 165, lambda: 0.12953, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
down lambda from 0.12953 to 0.04096
step: 166, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 167, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 168, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 169, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 170, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 171, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 172, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 173, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 174, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
step: 175, lambda: 0.04096, attack: 0.000, cls: 0.000132, reg: 0.000000, reg_best: 13.029124
early stop
From 6 to 2
Current mask: tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
          0.0000e+00, 0.0000e+00],
         [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
          0.0000e+00, 0.0000e+00],
         [0.0000e+00, 0.0000e+00, 2.9802e-08,  ..., 0.0000e+00,
          0.0000e+00, 0.0000e+00],
         ...,
         [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
          0.0000e+00, 0.0000e+00],
         [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
          0.0000e+00, 0.0000e+00],
         [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
          0.0000e+00, 0.0000e+00]]], device='cuda:0', grad_fn=<AddBackward0>)
Current l0 norm: 71
Current l1 norm: 12.528281211853027
Current l2 norm: 3.4447991847991943
Current l_inf norm: 0.9997063279151917
mask: (32, 32) 0.0 0.9997063
pattern: (32, 32, 3) 0.0 0.9999999
Average l0_norm: 98.5
Average l1_norm: 9.423225164413452
Average l2_norm: 2.917827010154724
Average l_inf_norm: 0.999647468328476
